Version 4
SHEET 1 10020 904
WIRE 7504 -272 7488 -272
WIRE 7504 -256 7504 -272
WIRE 5360 -240 5344 -240
WIRE 5360 -224 5360 -240
WIRE 6416 -224 6400 -224
WIRE 6416 -208 6416 -224
WIRE 9296 -208 9280 -208
WIRE -112 -192 -128 -192
WIRE 784 -192 768 -192
WIRE 1696 -192 1680 -192
WIRE 2560 -192 2544 -192
WIRE 3520 -192 3504 -192
WIRE 4400 -192 4384 -192
WIRE 9296 -192 9296 -208
WIRE -112 -176 -112 -192
WIRE 784 -176 784 -192
WIRE 1696 -176 1696 -192
WIRE 2560 -176 2560 -192
WIRE 3520 -176 3520 -192
WIRE 4400 -176 4400 -192
WIRE 7408 -144 7408 -272
WIRE 7408 -144 7248 -144
WIRE 7520 -144 7408 -144
WIRE 5280 -128 5184 -128
WIRE 5376 -128 5360 -128
WIRE 7520 -112 7520 -144
WIRE 1632 -80 1520 -80
WIRE 2496 -80 2384 -80
WIRE 3536 -80 3344 -80
WIRE 4320 -80 4224 -80
WIRE 4416 -80 4400 -80
WIRE 9200 -80 9200 -208
WIRE 9200 -80 9040 -80
WIRE 9312 -80 9200 -80
WIRE 4048 -64 4016 -64
WIRE 4160 -64 4128 -64
WIRE 5184 -48 5184 -128
WIRE 5296 -48 5184 -48
WIRE 5376 -48 5376 -128
WIRE 5376 -48 5360 -48
WIRE 9312 -48 9312 -80
WIRE -496 -32 -560 -32
WIRE -288 -32 -416 -32
WIRE 6336 -32 6240 -32
WIRE 6432 -32 6416 -32
WIRE -208 16 -208 -192
WIRE 688 16 688 -192
WIRE 1600 16 1600 -192
WIRE 2464 16 2464 -192
WIRE 3424 16 3424 -192
WIRE 4304 16 4304 -192
WIRE 7248 16 7248 -144
WIRE 7520 16 7520 -32
WIRE -288 32 -288 -32
WIRE -256 32 -288 32
WIRE 656 32 624 32
WIRE 1296 32 1248 32
WIRE 1408 32 1376 32
WIRE 1520 32 1520 -80
WIRE 1520 32 1488 32
WIRE 1552 32 1520 32
WIRE 2272 32 2112 32
WIRE 2384 32 2384 -80
WIRE 2384 32 2352 32
WIRE 2416 32 2384 32
WIRE 3344 32 3344 -80
WIRE 3376 32 3344 32
WIRE 4016 32 4016 -64
WIRE 4016 32 3952 32
WIRE 4048 32 4016 32
WIRE 4160 32 4160 -64
WIRE 4160 32 4128 32
WIRE 4224 32 4224 -80
WIRE 4224 32 4160 32
WIRE 4256 32 4224 32
WIRE -48 48 -192 48
WIRE 864 48 720 48
WIRE 1712 48 1712 -80
WIRE 1712 48 1616 48
WIRE 1760 48 1712 48
WIRE 2576 48 2576 -80
WIRE 2576 48 2480 48
WIRE 2624 48 2576 48
WIRE 3536 48 3536 -80
WIRE 3536 48 3440 48
WIRE 3584 48 3536 48
WIRE 4416 48 4416 -80
WIRE 4416 48 4320 48
WIRE 4464 48 4416 48
WIRE 5264 48 5264 -240
WIRE -256 64 -288 64
WIRE 624 64 624 32
WIRE 656 64 624 64
WIRE 1552 64 1520 64
WIRE 2416 64 2384 64
WIRE 3376 64 3344 64
WIRE 4256 64 4224 64
WIRE 5008 64 4912 64
WIRE 5184 64 5184 -48
WIRE 5184 64 5088 64
WIRE 5216 64 5184 64
WIRE 6320 64 6320 -224
WIRE 6320 64 6304 64
WIRE 7008 64 6896 64
WIRE 7184 64 7008 64
WIRE 7776 64 7584 64
WIRE 7920 64 7776 64
WIRE 3952 80 3952 32
WIRE 5376 80 5376 -48
WIRE 5376 80 5280 80
WIRE 5424 80 5376 80
WIRE 6256 80 5968 80
WIRE 6272 80 6256 80
WIRE 9040 80 9040 -80
WIRE 9312 80 9312 32
WIRE 5216 96 5184 96
WIRE 6432 96 6432 -32
WIRE 6432 96 6336 96
WIRE 6480 96 6432 96
WIRE -560 112 -560 -32
WIRE -496 112 -560 112
WIRE -288 112 -288 64
WIRE -288 112 -416 112
WIRE 416 112 352 112
WIRE 624 112 624 64
WIRE 624 112 496 112
WIRE 1248 112 1248 32
WIRE 1520 112 1520 64
WIRE 1520 112 1248 112
WIRE 2112 112 2112 32
WIRE 2192 112 2112 112
WIRE 2384 112 2384 64
WIRE 2384 112 2272 112
WIRE 3152 112 3072 112
WIRE 3344 112 3344 64
WIRE 3344 112 3232 112
WIRE 4912 112 4912 64
WIRE 6240 112 6240 -32
WIRE 6256 112 6240 112
WIRE 6272 112 6256 112
WIRE 4016 128 4016 32
WIRE 4048 128 4016 128
WIRE 4160 128 4160 32
WIRE 4160 128 4128 128
WIRE 5968 128 5968 80
WIRE 6240 128 6240 112
WIRE 8800 128 8688 128
WIRE 8976 128 8800 128
WIRE 9568 128 9376 128
WIRE 9712 128 9568 128
WIRE 7248 144 7248 112
WIRE 7520 144 7520 112
WIRE 6896 160 6896 144
WIRE 6944 160 6896 160
WIRE 7008 160 7008 144
WIRE 7008 160 6944 160
WIRE -560 176 -560 112
WIRE 352 176 352 112
WIRE 1248 176 1248 112
WIRE 2112 176 2112 112
WIRE 3072 176 3072 112
WIRE 3952 176 3952 160
WIRE 4096 176 3952 176
WIRE 4224 176 4224 64
WIRE 4224 176 4096 176
WIRE 6944 176 6944 160
WIRE 7776 176 7776 144
WIRE 7856 176 7776 176
WIRE 7920 176 7920 144
WIRE 7920 176 7856 176
WIRE 4096 192 4096 176
WIRE 7856 192 7856 176
WIRE 4912 208 4912 192
WIRE 5056 208 4912 208
WIRE 5184 208 5184 96
WIRE 5184 208 5056 208
WIRE 9040 208 9040 176
WIRE 9312 208 9312 176
WIRE 5056 224 5056 208
WIRE 5968 224 5968 208
WIRE 6112 224 5968 224
WIRE 6240 224 6240 208
WIRE 6240 224 6112 224
WIRE 8688 224 8688 208
WIRE 8736 224 8688 224
WIRE 8800 224 8800 208
WIRE 8800 224 8736 224
WIRE -224 240 -224 80
WIRE -128 240 -144 240
WIRE 688 240 688 80
WIRE 784 240 768 240
WIRE 1584 240 1584 80
WIRE 1680 240 1664 240
WIRE 2448 240 2448 80
WIRE 2544 240 2528 240
WIRE 3408 240 3408 80
WIRE 3504 240 3488 240
WIRE 4288 240 4288 80
WIRE 4384 240 4368 240
WIRE 6112 240 6112 224
WIRE 8736 240 8736 224
WIRE 9568 240 9568 208
WIRE 9648 240 9568 240
WIRE 9712 240 9712 208
WIRE 9712 240 9648 240
WIRE -128 256 -128 240
WIRE 784 256 784 240
WIRE 1680 256 1680 240
WIRE 2544 256 2544 240
WIRE 3504 256 3504 240
WIRE 4384 256 4384 240
WIRE 7248 256 7248 224
WIRE 7392 256 7248 256
WIRE 7520 256 7520 224
WIRE 7520 256 7392 256
WIRE 9648 256 9648 240
WIRE 5248 272 5248 112
WIRE 5344 272 5328 272
WIRE 7392 272 7392 256
WIRE 5344 288 5344 272
WIRE 6304 288 6304 128
WIRE 6400 288 6384 288
WIRE 6400 304 6400 288
WIRE 9040 320 9040 288
WIRE 9184 320 9040 320
WIRE 9312 320 9312 288
WIRE 9312 320 9184 320
WIRE 9184 336 9184 320
WIRE 7392 416 7392 352
WIRE 7488 416 7472 416
WIRE 7488 432 7488 416
WIRE 9184 480 9184 416
WIRE 9280 480 9264 480
WIRE 9280 496 9280 480
FLAG -560 176 0
FLAG -112 -176 0
FLAG -128 256 0
FLAG 352 176 0
FLAG 784 -176 0
FLAG 784 256 0
FLAG 1248 176 0
FLAG 1696 -176 0
FLAG 1680 256 0
FLAG 2112 176 0
FLAG 2560 -176 0
FLAG 2544 256 0
FLAG 3072 176 0
FLAG 3520 -176 0
FLAG 3504 256 0
FLAG 4096 192 0
FLAG 4400 -176 0
FLAG 4384 256 0
FLAG 4464 48 out
FLAG 5056 224 0
FLAG 5360 -224 0
FLAG 5344 288 0
FLAG 6112 240 0
FLAG 6416 -208 0
FLAG 6400 304 0
FLAG 6256 112 +
FLAG 6256 80 -
FLAG 7488 432 0
FLAG 7504 -256 0
FLAG 7856 192 0
FLAG 6944 176 0
FLAG 9280 496 0
FLAG 9296 -192 0
FLAG 9648 256 0
FLAG 8736 240 0
SYMBOL OpAmps\\LM308 -224 -16 R0
SYMATTR InstName U1
SYMBOL voltage -224 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -240 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL voltage -400 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 10m 1k)
SYMBOL voltage -512 -32 R270
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 10m 1k)
SYMBOL voltage 672 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage 672 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -12
SYMBOL voltage 512 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 10m 1Meg)
SYMBOL OpAmps\\OP07 688 -16 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LM308 1584 -16 R0
SYMATTR InstName U3
SYMBOL voltage 1584 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL voltage 1568 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -12
SYMBOL voltage 1392 32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 1 1k)
SYMBOL res 1504 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1728 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL OpAmps\\LM308 2448 -16 R0
SYMATTR InstName U4
SYMBOL voltage 2448 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 12
SYMBOL voltage 2432 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value -12
SYMBOL voltage 2288 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value SINE(0 1 1k)
SYMBOL res 2368 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 2592 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL OpAmps\\LM308 3408 -16 R0
SYMATTR InstName U5
SYMBOL voltage 3408 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 12
SYMBOL voltage 3392 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value -12
SYMBOL voltage 3248 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value SINE(0 1 1k)
